2022-04-24 08:29:49 - network: resnet50_fcos
2022-04-24 08:29:49 - num_classes: 80
2022-04-24 08:29:49 - input_image_size: [800, 1333]
2022-04-24 08:29:49 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 08:29:49 - trained_model_path: 
2022-04-24 08:29:49 - criterion: FCOSLoss()
2022-04-24 08:29:49 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7faa001d6b20>
2022-04-24 08:29:49 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa001d6e80>
2022-04-24 08:29:49 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa0c0b4fa0>
2022-04-24 08:29:49 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7faa0c0b4ee0>
2022-04-24 08:29:49 - seed: 0
2022-04-24 08:29:49 - batch_size: 8
2022-04-24 08:29:49 - num_workers: 4
2022-04-24 08:29:49 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 08:29:49 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 08:29:49 - epochs: 13
2022-04-24 08:29:49 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 08:29:49 - print_interval: 100
2022-04-24 08:29:49 - eval_type: COCO
2022-04-24 08:29:49 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 08:29:49 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 08:29:49 - sync_bn: False
2022-04-24 08:29:49 - apex: True
2022-04-24 08:29:49 - gpus_type: NVIDIA RTX A5000
2022-04-24 08:29:49 - gpus_num: 2
2022-04-24 08:29:49 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fa9ca223eb0>
2022-04-24 08:29:49 - --------------------parameters--------------------
2022-04-24 08:29:49 - name: scales, grad: True
2022-04-24 08:29:49 - name: backbone.conv1.layer.0.weight, grad: True
2022-04-24 08:29:49 - name: backbone.conv1.layer.1.weight, grad: True
2022-04-24 08:29:49 - name: backbone.conv1.layer.1.bias, grad: True
2022-04-24 08:29:49 - name: backbone.layer1.0.conv1.layer.0.weight, grad: True
2022-04-24 08:29:49 - name: backbone.layer1.0.conv1.layer.1.weight, grad: True
2022-04-24 08:29:49 - name: backbone.layer1.0.conv1.layer.1.bias, grad: True
2022-04-24 08:29:49 - name: backbone.layer1.0.conv2.layer.0.weight, grad: True
2022-04-24 08:29:49 - name: backbone.layer1.0.conv2.layer.1.weight, grad: True
2022-04-24 08:29:49 - name: backbone.layer1.0.conv2.layer.1.bias, grad: True
2022-04-24 08:29:49 - name: backbone.layer1.0.conv3.layer.0.weight, grad: True
2022-04-24 08:29:49 - name: backbone.layer1.0.conv3.layer.1.weight, grad: True
2022-04-24 08:29:49 - name: backbone.layer1.0.conv3.layer.1.bias, grad: True
2022-04-24 08:29:49 - name: backbone.layer1.0.downsample_conv.layer.0.weight, grad: True
2022-04-24 08:29:49 - name: backbone.layer1.0.downsample_conv.layer.1.weight, grad: True
2022-04-24 08:29:49 - name: backbone.layer1.0.downsample_conv.layer.1.bias, grad: True
2022-04-24 08:29:49 - name: backbone.layer1.1.conv1.layer.0.weight, grad: True
2022-04-24 08:29:49 - name: backbone.layer1.1.conv1.layer.1.weight, grad: True
2022-04-24 08:29:49 - name: backbone.layer1.1.conv1.layer.1.bias, grad: True
