2022-07-27 21:00:59 - network: resnet50_fcos
2022-07-27 21:00:59 - num_classes: 80
2022-07-27 21:00:59 - input_image_size: [800, 1333]
2022-07-27 21:00:59 - trained_model_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/detection_training/coco/res50_fcos_retinaresize800/checkpoints/resnet50_fcos-metric37.864.pth
2022-07-27 21:00:59 - test_criterion: FCOSLoss()
2022-07-27 21:00:59 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7ff5f03b8e20>
2022-07-27 21:00:59 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7ff5f03b8be0>
2022-07-27 21:00:59 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7ff5f03b8bb0>
2022-07-27 21:00:59 - eval_type: COCO
2022-07-27 21:00:59 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-27 21:00:59 - seed: 0
2022-07-27 21:00:59 - batch_size: 8
2022-07-27 21:00:59 - num_workers: 16
2022-07-27 21:00:59 - gpus_type: NVIDIA RTX A5000
2022-07-27 21:00:59 - gpus_num: 2
2022-07-27 21:00:59 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7ff5d6075630>
2022-07-27 21:01:07 - model: resnet50_fcos, macs: 214.406G, params: 32.291M
2022-07-27 21:07:48 - eval type: COCO
test_loss: 1.0146
per_image_load_time: 5.452ms
per_image_inference_time: 62.588ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 37.85032709393924
IoU=0.50,area=all,maxDets=100,mAP: 56.04357797537433
IoU=0.75,area=all,maxDets=100,mAP: 40.7120759272211
IoU=0.50:0.95,area=small,maxDets=100,mAP: 21.666871936531752
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 41.80636511365131
IoU=0.50:0.95,area=large,maxDets=100,mAP: 48.47194997577791
IoU=0.50:0.95,area=all,maxDets=1,mAR: 30.17042032547444
IoU=0.50:0.95,area=all,maxDets=10,mAR: 49.04629659744259
IoU=0.50:0.95,area=all,maxDets=100,mAR: 52.70427748458582
IoU=0.50:0.95,area=small,maxDets=100,mAR: 34.16191415361718
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 57.27932467295294
IoU=0.50:0.95,area=large,maxDets=100,mAR: 64.76996250416398

