2022-04-23 20:12:56 - network: resnet50_fcos
2022-04-23 20:12:56 - num_classes: 80
2022-04-23 20:12:56 - input_image_size: [640, 640]
2022-04-23 20:12:56 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-23 20:12:56 - trained_model_path: 
2022-04-23 20:12:56 - criterion: FCOSLoss()
2022-04-23 20:12:56 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7faa580b0b20>
2022-04-23 20:12:56 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa580b0eb0>
2022-04-23 20:12:56 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa580b0fa0>
2022-04-23 20:12:56 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7faa580b0f10>
2022-04-23 20:12:56 - seed: 0
2022-04-23 20:12:56 - batch_size: 32
2022-04-23 20:12:56 - num_workers: 4
2022-04-23 20:12:56 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-23 20:12:56 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-23 20:12:56 - epochs: 13
2022-04-23 20:12:56 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-23 20:12:56 - print_interval: 100
2022-04-23 20:12:56 - eval_type: COCO
2022-04-23 20:12:56 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-23 20:12:56 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-23 20:12:56 - sync_bn: False
2022-04-23 20:12:56 - apex: True
2022-04-23 20:12:56 - gpus_type: NVIDIA RTX A5000
2022-04-23 20:12:56 - gpus_num: 2
2022-04-23 20:12:56 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7faa1a225470>
2022-04-23 20:12:56 - --------------------parameters--------------------
2022-04-23 20:12:56 - name: scales, grad: True
2022-04-23 20:12:56 - name: backbone.conv1.layer.0.weight, grad: True
2022-04-23 20:12:56 - name: backbone.conv1.layer.1.weight, grad: True
2022-04-23 20:12:56 - name: backbone.conv1.layer.1.bias, grad: True
2022-04-23 20:12:56 - name: backbone.layer1.0.conv1.layer.0.weight, grad: True
2022-04-23 20:12:56 - name: backbone.layer1.0.conv1.layer.1.weight, grad: True
2022-04-23 20:12:56 - name: backbone.layer1.0.conv1.layer.1.bias, grad: True
2022-04-23 20:12:56 - name: backbone.layer1.0.conv2.layer.0.weight, grad: True
2022-04-23 20:12:56 - name: backbone.layer1.0.conv2.layer.1.weight, grad: True
2022-04-23 20:12:56 - name: backbone.layer1.0.conv2.layer.1.bias, grad: True
2022-04-23 20:12:56 - name: backbone.layer1.0.conv3.layer.0.weight, grad: True
2022-04-23 20:12:56 - name: backbone.layer1.0.conv3.layer.1.weight, grad: True
2022-04-23 20:12:56 - name: backbone.layer1.0.conv3.layer.1.bias, grad: True
2022-04-23 20:12:56 - name: backbone.layer1.0.downsample_conv.layer.0.weight, grad: True
2022-04-23 20:12:56 - name: backbone.layer1.0.downsample_conv.layer.1.weight, grad: True
2022-04-23 20:12:56 - name: backbone.layer1.0.downsample_conv.layer.1.bias, grad: True
2022-04-23 20:12:56 - name: backbone.layer1.1.conv1.layer.0.weight, grad: True
2022-04-23 20:12:56 - name: backbone.layer1.1.conv1.layer.1.weight, grad: True
2022-04-23 20:12:56 - name: backbone.layer1.1.conv1.layer.1.bias, grad: True
