2022-07-27 21:12:54 - network: resnet50_retinanet
2022-07-27 21:12:54 - num_classes: 80
2022-07-27 21:12:54 - input_image_size: [400, 667]
2022-07-27 21:12:54 - trained_model_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/detection_training/coco/res50_retinanet_retinaresize400/checkpoints/resnet50_retinanet-metric31.945.pth
2022-07-27 21:12:54 - test_criterion: RetinaLoss()
2022-07-27 21:12:54 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f0250137580>
2022-07-27 21:12:54 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f023c689a90>
2022-07-27 21:12:54 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f0250153f70>
2022-07-27 21:12:54 - eval_type: COCO
2022-07-27 21:12:54 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-27 21:12:54 - seed: 0
2022-07-27 21:12:54 - batch_size: 32
2022-07-27 21:12:54 - num_workers: 16
2022-07-27 21:12:54 - gpus_type: NVIDIA RTX A5000
2022-07-27 21:12:54 - gpus_num: 2
2022-07-27 21:12:54 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f023b2cef30>
2022-07-27 21:12:56 - model: resnet50_retinanet, macs: 63.093G, params: 37.969M
2022-07-27 21:17:43 - eval type: COCO
test_loss: 0.4270
per_image_load_time: 1.869ms
per_image_inference_time: 49.298ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 31.93986486644192
IoU=0.50,area=all,maxDets=100,mAP: 47.896102368443906
IoU=0.75,area=all,maxDets=100,mAP: 34.14046023182821
IoU=0.50:0.95,area=small,maxDets=100,mAP: 11.99779910196759
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 37.17336512796612
IoU=0.50:0.95,area=large,maxDets=100,mAP: 49.54963638275237
IoU=0.50:0.95,area=all,maxDets=1,mAR: 27.157847453889143
IoU=0.50:0.95,area=all,maxDets=10,mAR: 40.20209832973975
IoU=0.50:0.95,area=all,maxDets=100,mAR: 41.69784179916474
IoU=0.50:0.95,area=small,maxDets=100,mAR: 14.882413804029952
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 49.33901694111873
IoU=0.50:0.95,area=large,maxDets=100,mAR: 62.79509615986263

