2022-04-23 20:13:23 - network: resnet50_retinanet
2022-04-23 20:13:23 - num_classes: 80
2022-04-23 20:13:23 - input_image_size: [640, 640]
2022-04-23 20:13:23 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-23 20:13:23 - trained_model_path: 
2022-04-23 20:13:23 - criterion: RetinaLoss()
2022-04-23 20:13:23 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f7f61b26970>
2022-04-23 20:13:23 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f7f61b26cd0>
2022-04-23 20:13:23 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f7f6cb8eee0>
2022-04-23 20:13:23 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f7f6cb8eeb0>
2022-04-23 20:13:23 - seed: 0
2022-04-23 20:13:23 - batch_size: 32
2022-04-23 20:13:23 - num_workers: 4
2022-04-23 20:13:23 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-23 20:13:23 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-23 20:13:23 - epochs: 13
2022-04-23 20:13:23 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-23 20:13:23 - print_interval: 100
2022-04-23 20:13:23 - eval_type: COCO
2022-04-23 20:13:23 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-23 20:13:23 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-23 20:13:23 - sync_bn: False
2022-04-23 20:13:23 - apex: True
2022-04-23 20:13:23 - gpus_type: NVIDIA RTX A5000
2022-04-23 20:13:23 - gpus_num: 2
2022-04-23 20:13:23 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f7f2a1ddd30>
2022-04-23 20:13:23 - --------------------parameters--------------------
2022-04-23 20:13:23 - name: backbone.conv1.layer.0.weight, grad: True
2022-04-23 20:13:23 - name: backbone.conv1.layer.1.weight, grad: True
2022-04-23 20:13:23 - name: backbone.conv1.layer.1.bias, grad: True
2022-04-23 20:13:23 - name: backbone.layer1.0.conv1.layer.0.weight, grad: True
2022-04-23 20:13:23 - name: backbone.layer1.0.conv1.layer.1.weight, grad: True
2022-04-23 20:13:23 - name: backbone.layer1.0.conv1.layer.1.bias, grad: True
2022-04-23 20:13:23 - name: backbone.layer1.0.conv2.layer.0.weight, grad: True
2022-04-23 20:13:23 - name: backbone.layer1.0.conv2.layer.1.weight, grad: True
2022-04-23 20:13:23 - name: backbone.layer1.0.conv2.layer.1.bias, grad: True
2022-04-23 20:13:23 - name: backbone.layer1.0.conv3.layer.0.weight, grad: True
2022-04-23 20:13:23 - name: backbone.layer1.0.conv3.layer.1.weight, grad: True
2022-04-23 20:13:23 - name: backbone.layer1.0.conv3.layer.1.bias, grad: True
2022-04-23 20:13:23 - name: backbone.layer1.0.downsample_conv.layer.0.weight, grad: True
2022-04-23 20:13:23 - name: backbone.layer1.0.downsample_conv.layer.1.weight, grad: True
2022-04-23 20:13:23 - name: backbone.layer1.0.downsample_conv.layer.1.bias, grad: True
2022-04-23 20:13:23 - name: backbone.layer1.1.conv1.layer.0.weight, grad: True
2022-04-23 20:13:23 - name: backbone.layer1.1.conv1.layer.1.weight, grad: True
2022-04-23 20:13:23 - name: backbone.layer1.1.conv1.layer.1.bias, grad: True
2022-04-23 20:13:23 - name: backbone.layer1.1.conv2.layer.0.weight, grad: True
