2022-07-27 20:56:55 - network: resnet50_fcos
2022-07-27 20:56:55 - num_classes: 80
2022-07-27 20:56:55 - input_image_size: [400, 667]
2022-07-27 20:56:55 - trained_model_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/detection_training/coco/res50_fcos_retinaresize400/checkpoints/resnet50_fcos-metric34.650.pth
2022-07-27 20:56:55 - test_criterion: FCOSLoss()
2022-07-27 20:56:55 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7ff691250e20>
2022-07-27 20:56:55 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7ff691250be0>
2022-07-27 20:56:55 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7ff691250bb0>
2022-07-27 20:56:55 - eval_type: COCO
2022-07-27 20:56:55 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-27 20:56:55 - seed: 0
2022-07-27 20:56:55 - batch_size: 32
2022-07-27 20:56:55 - num_workers: 16
2022-07-27 20:56:55 - gpus_type: NVIDIA RTX A5000
2022-07-27 20:56:55 - gpus_num: 2
2022-07-27 20:56:55 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7ff67dca7670>
2022-07-27 20:56:57 - model: resnet50_fcos, macs: 54.066G, params: 32.291M
2022-07-27 21:00:27 - eval type: COCO
test_loss: 1.0207
per_image_load_time: 1.872ms
per_image_inference_time: 28.162ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 34.67134477345904
IoU=0.50,area=all,maxDets=100,mAP: 52.91172316435294
IoU=0.75,area=all,maxDets=100,mAP: 36.94069165080185
IoU=0.50:0.95,area=small,maxDets=100,mAP: 15.14539838063578
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 38.77198698753137
IoU=0.50:0.95,area=large,maxDets=100,mAP: 51.25015927813708
IoU=0.50:0.95,area=all,maxDets=1,mAR: 28.350449442559057
IoU=0.50:0.95,area=all,maxDets=10,mAR: 44.337967178455045
IoU=0.50:0.95,area=all,maxDets=100,mAR: 47.27677961180118
IoU=0.50:0.95,area=small,maxDets=100,mAR: 22.033491303772973
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 53.89296800315883
IoU=0.50:0.95,area=large,maxDets=100,mAR: 66.52161868676647

