2022-04-26 08:13:15 - network: resnet18_ttfnet
2022-04-26 08:13:15 - num_classes: 80
2022-04-26 08:13:15 - input_image_size: [512, 512]
2022-04-26 08:13:15 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet18-acc70.478.pth
2022-04-26 08:13:15 - trained_model_path: 
2022-04-26 08:13:15 - criterion: TTFNetLoss()
2022-04-26 08:13:15 - decoder: TTFNetDecoder()
2022-04-26 08:13:15 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f1e3c199970>
2022-04-26 08:13:15 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f1e3c197e50>
2022-04-26 08:13:15 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f1e3c197e20>
2022-04-26 08:13:15 - seed: 0
2022-04-26 08:13:15 - batch_size: 64
2022-04-26 08:13:15 - num_workers: 4
2022-04-26 08:13:15 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-26 08:13:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [24, 36]})
2022-04-26 08:13:15 - epochs: 39
2022-04-26 08:13:15 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30]
2022-04-26 08:13:15 - print_interval: 100
2022-04-26 08:13:15 - eval_type: COCO
2022-04-26 08:13:15 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-26 08:13:15 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-26 08:13:15 - sync_bn: False
2022-04-26 08:13:15 - apex: True
2022-04-26 08:13:15 - gpus_type: NVIDIA RTX A5000
2022-04-26 08:13:15 - gpus_num: 2
2022-04-26 08:13:15 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f1dfa1d1330>
2022-04-26 08:13:15 - --------------------parameters--------------------
2022-04-26 08:13:15 - name: backbone.conv1.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.conv1.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.conv1.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer1.0.conv1.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer1.0.conv1.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer1.0.conv1.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer1.0.conv2.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer1.0.conv2.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer1.0.conv2.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer1.1.conv1.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer1.1.conv1.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer1.1.conv1.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer1.1.conv2.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer1.1.conv2.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer1.1.conv2.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer2.0.conv1.layer.0.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer2.0.conv1.layer.1.weight, grad: True
2022-04-26 08:13:15 - name: backbone.layer2.0.conv1.layer.1.bias, grad: True
2022-04-26 08:13:15 - name: backbone.layer2.0.conv2.layer.0.weight, grad: True
