2022-07-28 08:22:02 - teacher: resnet152
2022-07-28 08:22:02 - student: resnet50
2022-07-28 08:22:02 - num_classes: 1000
2022-07-28 08:22:02 - input_image_size: 224
2022-07-28 08:22:02 - scale: 1.1428571428571428
2022-07-28 08:22:02 - teacher_pretrained_model_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet152-acc78.006.pth
2022-07-28 08:22:02 - student_pretrained_model_path: 
2022-07-28 08:22:02 - freeze_teacher: True
2022-07-28 08:22:02 - loss_list: ['CELoss', 'DKDLoss']
2022-07-28 08:22:02 - alpha: 1.0
2022-07-28 08:22:02 - beta: 0.5
2022-07-28 08:22:02 - T: 1.0
2022-07-28 08:22:02 - train_criterion: {'CELoss': CELoss(
  (loss): CrossEntropyLoss()
), 'DKDLoss': DKDLoss()}
2022-07-28 08:22:02 - loss_name: DKDLoss
2022-07-28 08:22:02 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-28 08:22:02 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f51e5a0dbe0>
2022-07-28 08:22:02 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f51e5a0d910>
2022-07-28 08:22:02 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f51e5a0d8e0>
2022-07-28 08:22:02 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f51e5a0d880>
2022-07-28 08:22:02 - seed: 0
2022-07-28 08:22:02 - batch_size: 256
2022-07-28 08:22:02 - num_workers: 16
2022-07-28 08:22:02 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-07-28 08:22:02 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [30, 60, 90]})
2022-07-28 08:22:02 - epochs: 100
2022-07-28 08:22:02 - print_interval: 100
2022-07-28 08:22:02 - accumulation_steps: 1
2022-07-28 08:22:02 - sync_bn: False
2022-07-28 08:22:02 - apex: True
2022-07-28 08:22:02 - gpus_type: NVIDIA RTX A5000
2022-07-28 08:22:02 - gpus_num: 2
2022-07-28 08:22:02 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f51db5597b0>
2022-07-28 08:22:02 - --------------------parameters--------------------
2022-07-28 08:22:02 - name: teacher.conv1.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.conv1.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.conv1.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.0.conv1.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.0.conv1.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.0.conv1.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.0.conv2.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.0.conv2.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.0.conv2.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.0.conv3.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.0.conv3.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.0.conv3.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.0.downsample_conv.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.0.downsample_conv.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.0.downsample_conv.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.1.conv1.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.1.conv1.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.1.conv1.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.1.conv2.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.1.conv2.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.1.conv2.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.1.conv3.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.1.conv3.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.1.conv3.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.2.conv1.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.2.conv1.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.2.conv1.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.2.conv2.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.2.conv2.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.2.conv2.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.2.conv3.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.2.conv3.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer1.2.conv3.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.0.conv1.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.0.conv1.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.0.conv1.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.0.conv2.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.0.conv2.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.0.conv2.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.0.conv3.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.0.conv3.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.0.conv3.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.0.downsample_conv.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.0.downsample_conv.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.0.downsample_conv.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.1.conv1.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.1.conv1.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.1.conv1.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.1.conv2.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.1.conv2.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.1.conv2.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.1.conv3.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.1.conv3.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.1.conv3.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.2.conv1.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.2.conv1.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.2.conv1.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.2.conv2.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.2.conv2.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.2.conv2.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.2.conv3.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.2.conv3.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.2.conv3.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.3.conv1.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.3.conv1.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.3.conv1.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.3.conv2.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.3.conv2.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.3.conv2.layer.1.bias, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.3.conv3.layer.0.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.3.conv3.layer.1.weight, grad: False
2022-07-28 08:22:02 - name: teacher.layer2.3.conv3.layer.1.bias, grad: False
