2022-03-20 14:13:39 - network: resnet50halfcifar
2022-03-20 14:13:39 - num_classes: 100
2022-03-20 14:13:39 - input_image_size: 32
2022-03-20 14:13:39 - trained_model_path: 
2022-03-20 14:13:39 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 14:13:39 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f2f841b2ac0>
2022-03-20 14:13:39 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f2f841b2dc0>
2022-03-20 14:13:39 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f2f841b2eb0>
2022-03-20 14:13:39 - seed: 0
2022-03-20 14:13:39 - batch_size: 128
2022-03-20 14:13:39 - num_workers: 16
2022-03-20 14:13:39 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 14:13:39 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 14:13:39 - epochs: 200
2022-03-20 14:13:39 - print_interval: 50
2022-03-20 14:13:39 - distributed: True
2022-03-20 14:13:39 - sync_bn: False
2022-03-20 14:13:39 - apex: True
2022-03-20 14:13:39 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 14:13:39 - gpus_num: 1
2022-03-20 14:13:39 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f2f841d7930>
2022-03-20 14:13:39 - --------------------parameters--------------------
2022-03-20 14:13:39 - name: conv1.layer.0.weight, grad: True
2022-03-20 14:13:39 - name: conv1.layer.1.weight, grad: True
2022-03-20 14:13:39 - name: conv1.layer.1.bias, grad: True
2022-03-20 14:13:39 - name: layer1.0.conv1.layer.0.weight, grad: True
2022-03-20 14:13:39 - name: layer1.0.conv1.layer.1.weight, grad: True
2022-03-20 14:13:39 - name: layer1.0.conv1.layer.1.bias, grad: True
2022-03-20 14:13:39 - name: layer1.0.conv2.layer.0.weight, grad: True
2022-03-20 14:13:39 - name: layer1.0.conv2.layer.1.weight, grad: True
2022-03-20 14:13:39 - name: layer1.0.conv2.layer.1.bias, grad: True
2022-03-20 14:13:39 - name: layer1.0.conv3.layer.0.weight, grad: True
2022-03-20 14:13:39 - name: layer1.0.conv3.layer.1.weight, grad: True
2022-03-20 14:13:39 - name: layer1.0.conv3.layer.1.bias, grad: True
2022-03-20 14:13:39 - name: layer1.0.downsample_conv.layer.0.weight, grad: True
2022-03-20 14:13:39 - name: layer1.0.downsample_conv.layer.1.weight, grad: True
2022-03-20 14:13:39 - name: layer1.0.downsample_conv.layer.1.bias, grad: True
2022-03-20 14:13:39 - name: layer1.1.conv1.layer.0.weight, grad: True
2022-03-20 14:13:39 - name: layer1.1.conv1.layer.1.weight, grad: True
2022-03-20 14:13:39 - name: layer1.1.conv1.layer.1.bias, grad: True
2022-03-20 14:13:39 - name: layer1.1.conv2.layer.0.weight, grad: True
2022-03-20 14:13:39 - name: layer1.1.conv2.layer.1.weight, grad: True
2022-03-20 14:13:39 - name: layer1.1.conv2.layer.1.bias, grad: True
2022-03-20 14:13:39 - name: layer1.1.conv3.layer.0.weight, grad: True
2022-03-20 14:13:39 - name: layer1.1.conv3.layer.1.weight, grad: True
2022-03-20 14:13:39 - name: layer1.1.conv3.layer.1.bias, grad: True
2022-03-20 14:13:39 - name: layer1.2.conv1.layer.0.weight, grad: True
2022-03-20 14:13:39 - name: layer1.2.conv1.layer.1.weight, grad: True
2022-03-20 14:13:39 - name: layer1.2.conv1.layer.1.bias, grad: True
2022-03-20 14:13:39 - name: layer1.2.conv2.layer.0.weight, grad: True
2022-03-20 14:13:39 - name: layer1.2.conv2.layer.1.weight, grad: True
2022-03-20 14:13:39 - name: layer1.2.conv2.layer.1.bias, grad: True
2022-03-20 14:13:39 - name: layer1.2.conv3.layer.0.weight, grad: True
2022-03-20 14:13:39 - name: layer1.2.conv3.layer.1.weight, grad: True
2022-03-20 14:13:39 - name: layer1.2.conv3.layer.1.bias, grad: True
2022-03-20 14:13:39 - name: layer2.0.conv1.layer.0.weight, grad: True
2022-03-20 14:13:39 - name: layer2.0.conv1.layer.1.weight, grad: True
