2022-04-30 13:52:20 - network: resnet50_retinanet
2022-04-30 13:52:20 - num_classes: 20
2022-04-30 13:52:20 - input_image_size: [640, 640]
2022-04-30 13:52:20 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-30 13:52:20 - trained_model_path: 
2022-04-30 13:52:20 - criterion: RetinaLoss()
2022-04-30 13:52:20 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7fb56c0e9b80>
2022-04-30 13:52:20 - train_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7fb56c0e9f10>
2022-04-30 13:52:20 - val_dataset: <simpleAICV.detection.datasets.vocdataset.VocDetection object at 0x7fb56353a070>
2022-04-30 13:52:20 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7fb56353a040>
2022-04-30 13:52:20 - seed: 0
2022-04-30 13:52:20 - batch_size: 32
2022-04-30 13:52:20 - num_workers: 4
2022-04-30 13:52:20 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-30 13:52:20 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-30 13:52:20 - epochs: 13
2022-04-30 13:52:20 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-30 13:52:20 - print_interval: 100
2022-04-30 13:52:20 - eval_type: VOC
2022-04-30 13:52:20 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-30 13:52:20 - save_model_metric: IoU=0.50,area=all,maxDets=100,mAP
2022-04-30 13:52:20 - sync_bn: False
2022-04-30 13:52:20 - apex: True
2022-04-30 13:52:20 - gpus_type: NVIDIA RTX A5000
2022-04-30 13:52:20 - gpus_num: 2
2022-04-30 13:52:20 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7fb5634d7b30>
2022-04-30 13:52:20 - --------------------parameters--------------------
2022-04-30 13:52:20 - name: backbone.conv1.layer.0.weight, grad: True
2022-04-30 13:52:20 - name: backbone.conv1.layer.1.weight, grad: True
2022-04-30 13:52:20 - name: backbone.conv1.layer.1.bias, grad: True
2022-04-30 13:52:20 - name: backbone.layer1.0.conv1.layer.0.weight, grad: True
2022-04-30 13:52:20 - name: backbone.layer1.0.conv1.layer.1.weight, grad: True
2022-04-30 13:52:20 - name: backbone.layer1.0.conv1.layer.1.bias, grad: True
2022-04-30 13:52:20 - name: backbone.layer1.0.conv2.layer.0.weight, grad: True
2022-04-30 13:52:20 - name: backbone.layer1.0.conv2.layer.1.weight, grad: True
2022-04-30 13:52:20 - name: backbone.layer1.0.conv2.layer.1.bias, grad: True
2022-04-30 13:52:20 - name: backbone.layer1.0.conv3.layer.0.weight, grad: True
2022-04-30 13:52:20 - name: backbone.layer1.0.conv3.layer.1.weight, grad: True
2022-04-30 13:52:20 - name: backbone.layer1.0.conv3.layer.1.bias, grad: True
2022-04-30 13:52:20 - name: backbone.layer1.0.downsample_conv.layer.0.weight, grad: True
2022-04-30 13:52:20 - name: backbone.layer1.0.downsample_conv.layer.1.weight, grad: True
2022-04-30 13:52:20 - name: backbone.layer1.0.downsample_conv.layer.1.bias, grad: True
2022-04-30 13:52:20 - name: backbone.layer1.1.conv1.layer.0.weight, grad: True
2022-04-30 13:52:20 - name: backbone.layer1.1.conv1.layer.1.weight, grad: True
2022-04-30 13:52:20 - name: backbone.layer1.1.conv1.layer.1.bias, grad: True
2022-04-30 13:52:20 - name: backbone.layer1.1.conv2.layer.0.weight, grad: True
