2022-07-29 07:06:26 - network: resnet18_centernet
2022-07-29 07:06:26 - num_classes: 80
2022-07-29 07:06:26 - input_image_size: [512, 512]
2022-07-29 07:06:26 - trained_model_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/detection_training/coco/res18_centernet_yoloresize512/checkpoints/resnet18_centernet-metric27.848.pth
2022-07-29 07:06:26 - test_criterion: CenterNetLoss()
2022-07-29 07:06:26 - decoder: CenterNetDecoder()
2022-07-29 07:06:26 - test_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f449e0813d0>
2022-07-29 07:06:26 - test_collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f449c091f70>
2022-07-29 07:06:26 - eval_type: COCO
2022-07-29 07:06:26 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-07-29 07:06:26 - seed: 0
2022-07-29 07:06:26 - batch_size: 64
2022-07-29 07:06:26 - num_workers: 16
2022-07-29 07:06:26 - gpus_type: NVIDIA RTX A5000
2022-07-29 07:06:26 - gpus_num: 2
2022-07-29 07:06:26 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f4495d3a030>
2022-07-29 07:06:27 - model: resnet18_centernet, macs: 14.854G, params: 12.889M
2022-07-29 07:08:02 - eval type: COCO
test_loss: 2.6412
per_image_load_time: 2.039ms
per_image_inference_time: 8.584ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 27.947762057244645
IoU=0.50,area=all,maxDets=100,mAP: 44.46651615163996
IoU=0.75,area=all,maxDets=100,mAP: 29.094804088056424
IoU=0.50:0.95,area=small,maxDets=100,mAP: 8.671178334862912
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 29.25360649695104
IoU=0.50:0.95,area=large,maxDets=100,mAP: 47.195399577753484
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.781894137447537
IoU=0.50:0.95,area=all,maxDets=10,mAR: 39.652706537698265
IoU=0.50:0.95,area=all,maxDets=100,mAR: 41.006678660819894
IoU=0.50:0.95,area=small,maxDets=100,mAR: 15.154274385542507
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 44.731389908837
IoU=0.50:0.95,area=large,maxDets=100,mAR: 65.54667730223281

