2022-07-26 11:00:54 - teacher: resnet152
2022-07-26 11:00:54 - student: resnet50
2022-07-26 11:00:54 - num_classes: 1000
2022-07-26 11:00:54 - input_image_size: 224
2022-07-26 11:00:54 - scale: 1.1428571428571428
2022-07-26 11:00:54 - teacher_pretrained_model_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet152-acc78.006.pth
2022-07-26 11:00:54 - student_pretrained_model_path: 
2022-07-26 11:00:54 - freeze_teacher: True
2022-07-26 11:00:54 - loss_list: ['CELoss', 'KDLoss']
2022-07-26 11:00:54 - alpha: 1.0
2022-07-26 11:00:54 - beta: 0.5
2022-07-26 11:00:54 - T: 1.0
2022-07-26 11:00:54 - train_criterion: {'CELoss': CELoss(
  (loss): CrossEntropyLoss()
), 'KDLoss': KDLoss()}
2022-07-26 11:00:54 - loss_name: KDLoss
2022-07-26 11:00:54 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-26 11:00:54 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f1c14801c10>
2022-07-26 11:00:54 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f1c14801940>
2022-07-26 11:00:54 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f1c14801910>
2022-07-26 11:00:54 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f1c148018b0>
2022-07-26 11:00:54 - seed: 0
2022-07-26 11:00:54 - batch_size: 256
2022-07-26 11:00:54 - num_workers: 16
2022-07-26 11:00:54 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-07-26 11:00:54 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [30, 60, 90]})
2022-07-26 11:00:54 - epochs: 100
2022-07-26 11:00:54 - print_interval: 100
2022-07-26 11:00:54 - accumulation_steps: 1
2022-07-26 11:00:54 - sync_bn: False
2022-07-26 11:00:54 - apex: True
2022-07-26 11:00:54 - gpus_type: NVIDIA RTX A5000
2022-07-26 11:00:54 - gpus_num: 2
2022-07-26 11:00:54 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f1c0a34d830>
2022-07-26 11:00:54 - --------------------parameters--------------------
2022-07-26 11:00:54 - name: teacher.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.0.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.0.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.0.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.0.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.0.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.0.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.0.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.0.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.0.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.0.downsample_conv.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.0.downsample_conv.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.0.downsample_conv.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.1.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.1.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.1.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.1.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.1.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.1.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.1.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.1.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.1.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.2.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.2.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.2.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.2.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.2.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.2.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.2.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.2.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer1.2.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.0.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.0.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.0.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.0.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.0.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.0.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.0.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.0.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.0.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.0.downsample_conv.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.0.downsample_conv.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.0.downsample_conv.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.1.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.1.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.1.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.1.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.1.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.1.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.1.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.1.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.1.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.2.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.2.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.2.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.2.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.2.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.2.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.2.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.2.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.2.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.3.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.3.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.3.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.3.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.3.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.3.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.3.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.3.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.3.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.4.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.4.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.4.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.4.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.4.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.4.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.4.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.4.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.4.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.5.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.5.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.5.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.5.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.5.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.5.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.5.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.5.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.5.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.6.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.6.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.6.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.6.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.6.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.6.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.6.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.6.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.6.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.7.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.7.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.7.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.7.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.7.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.7.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.7.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.7.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer2.7.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.0.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.0.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.0.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.0.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.0.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.0.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.0.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.0.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.0.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.0.downsample_conv.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.0.downsample_conv.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.0.downsample_conv.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.1.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.1.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.1.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.1.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.1.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.1.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.1.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.1.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.1.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.2.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.2.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.2.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.2.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.2.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.2.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.2.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.2.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.2.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.3.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.3.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.3.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.3.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.3.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.3.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.3.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.3.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.3.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.4.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.4.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.4.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.4.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.4.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.4.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.4.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.4.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.4.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.5.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.5.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.5.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.5.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.5.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.5.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.5.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.5.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.5.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.6.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.6.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.6.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.6.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.6.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.6.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.6.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.6.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.6.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.7.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.7.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.7.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.7.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.7.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.7.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.7.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.7.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.7.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.8.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.8.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.8.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.8.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.8.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.8.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.8.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.8.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.8.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.9.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.9.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.9.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.9.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.9.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.9.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.9.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.9.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.9.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.10.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.10.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.10.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.10.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.10.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.10.conv2.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.10.conv3.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.10.conv3.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.10.conv3.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.11.conv1.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.11.conv1.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.11.conv1.layer.1.bias, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.11.conv2.layer.0.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.11.conv2.layer.1.weight, grad: False
2022-07-26 11:00:54 - name: teacher.layer3.11.conv2.layer.1.bias, grad: False
